Date,Biofuel
2006-09-30,15.789473684210527
2006-10-01,15.467842323651452
2006-10-02,34.5051867219917
2006-10-03,34.5051867219917
2006-10-04,33.315352697095435
2006-10-05,58.301867219917014
2006-10-06,30.935684647302903
2006-10-07,8.328838174273859
2006-10-08,32.12551867219917
2006-10-09,60.68153526970954
2006-10-10,9.518672199170124
2006-10-11,33.315352697095435
2006-10-12,58.301867219917014
2006-10-13,21.41701244813278
2006-10-14,8.328838174273859
2006-10-15,52.35269709543569
2006-10-16,47.593360995850624
2006-10-17,27.366182572614107
2006-10-18,42.83402489626556
2006-10-19,52.35269709543569
2006-10-20,36.884854771784234
2006-10-21,7.139004149377593
2006-10-22,22.606846473029044
2006-10-23,57.11203319502074
2006-10-24,32.12551867219917
2006-10-25,47.593360995850624
2006-10-26,61.871369294605806
2006-10-27,51.162863070539416
2006-10-28,36.884854771784234
2006-10-29,60.68153526970954
2006-10-30,47.593360995850624
2006-10-31,23.796680497925312
2006-11-01,50.99703849950642
2006-11-02,37.64067127344521
2006-11-03,30.355380059230008
2006-11-04,14.570582428430404
2006-11-05,14.570582428430404
2006-11-06,57.06811451135241
2006-11-07,48.56860809476801
2006-11-08,63.139190523198415
2006-11-09,57.06811451135241
2006-11-10,67.99605133267522
2006-11-11,21.855873642645605
2006-11-12,36.42645607107601
2006-11-13,46.14017769002961
2006-11-14,23.070088845014805
2006-11-15,46.14017769002961
2006-11-16,75.28134254689041
2006-11-17,44.925962487660414
2006-11-18,14.570582428430404
2006-11-19,14.570582428430404
2006-11-20,52.21125370187561
2006-11-21,52.21125370187561
2006-11-22,58.282329713721616
2006-11-23,15.784797630799604
2006-11-24,21.855873642645605
2006-11-25,38.85488647581441
2006-11-26,29.141164856860808
2006-11-27,49.78282329713721
2006-11-28,53.425468904244816
2006-11-29,30.355380059230008
2006-11-30,63.139190523198415
2006-12-01,56.49591836734694
2006-12-02,40.86938775510204
2006-12-03,20.43469387755102
2006-12-04,52.88979591836735
2006-12-05,51.68775510204082
2006-12-06,52.88979591836735
2006-12-07,49.28367346938776
2006-12-08,74.5265306122449
2006-12-09,13.222448979591837
2006-12-10,20.43469387755102
2006-12-11,54.09183673469388
2006-12-12,48.08163265306122
2006-12-13,39.66734693877551
2006-12-14,45.67755102040816
2006-12-15,49.28367346938776
2006-12-16,21.63673469387755
2006-12-17,30.051020408163264
2006-12-18,19.23265306122449
2006-12-19,51.68775510204082
2006-12-20,49.28367346938776
2006-12-21,25.242857142857144
2006-12-22,16.82857142857143
2006-12-23,46.87959183673469
2006-12-24,34.85918367346939
2006-12-25,19.23265306122449
2006-12-26,19.23265306122449
2006-12-27,27.646938775510204
2006-12-28,27.646938775510204
2006-12-29,45.67755102040816
2006-12-30,28.848979591836734
2006-12-31,44.47551020408163
2007-01-01,17.181603773584904
2007-01-02,60.70833333333333
2007-01-03,48.10849056603773
2007-01-04,49.25393081761006
2007-01-05,69.87185534591194
2007-01-06,28.636006289308174
2007-01-07,6.8726415094339615
2007-01-08,33.21776729559748
2007-01-09,45.81761006289308
2007-01-10,83.61713836477988
2007-01-11,80.18081761006289
2007-01-12,49.25393081761006
2007-01-13,34.36320754716981
2007-01-14,13.745283018867923
2007-01-15,14.890723270440251
2007-01-16,41.23584905660377
2007-01-17,54.98113207547169
2007-01-18,27.490566037735846
2007-01-19,67.58097484276729
2007-01-20,13.745283018867923
2007-01-21,27.490566037735846
2007-01-22,59.562893081761004
2007-01-23,57.27201257861635
2007-01-24,59.562893081761004
2007-01-25,87.05345911949685
2007-01-26,52.69025157232704
2007-01-27,13.745283018867923
2007-01-28,46.963050314465406
2007-01-29,72.1627358490566
2007-01-30,65.29009433962264
2007-01-31,74.45361635220125
2007-02-01,66.24914675767918
2007-02-02,46.037542662116046
2007-02-03,39.30034129692833
2007-02-04,39.30034129692833
2007-02-05,64.00341296928327
2007-02-06,56.14334470989761
2007-02-07,51.651877133105806
2007-02-08,56.14334470989761
2007-02-09,46.037542662116046
2007-02-10,25.825938566552903
2007-02-11,51.651877133105806
2007-02-12,42.66894197952219
2007-02-13,41.54607508532423
2007-02-14,33.68600682593857
2007-02-15,44.91467576791809
2007-02-16,60.634812286689424
2007-02-17,25.825938566552903
2007-02-18,13.474402730375427
2007-02-19,52.774744027303754
2007-02-20,65.12627986348123
2007-02-21,39.30034129692833
2007-02-22,65.12627986348123
2007-02-23,49.4061433447099
2007-02-24,31.440273037542664
2007-02-25,25.825938566552903
2007-02-26,48.28327645051195
2007-02-27,87.58361774744027
2007-02-28,46.037542662116046
2007-03-01,58.862979258328096
2007-03-02,97.73475801382779
2007-03-03,18.880578252671278
2007-03-04,57.75235700817096
2007-03-05,85.51791326209931
2007-03-06,45.53551225644249
2007-03-07,62.1948460087995
2007-03-08,55.5311125078567
2007-03-09,103.28786926461345
2007-03-10,64.41609050911377
2007-03-11,38.87177875549968
2007-03-12,51.08862350722816
2007-03-13,64.41609050911377
2007-03-14,52.19924575738529
2007-03-15,91.07102451288497
2007-03-16,49.97800125707103
2007-03-17,32.208045254556886
2007-03-18,52.19924575738529
2007-03-19,64.41609050911377
2007-03-20,45.53551225644249
2007-03-21,38.87177875549968
2007-03-22,43.314267756128224
2007-03-23,36.65053425518542
2007-03-24,38.87177875549968
2007-03-25,26.654934003771213
2007-03-26,94.40289126335638
2007-03-27,67.74795725958516
2007-03-28,58.862979258328096
2007-03-29,85.51791326209931
2007-03-30,77.74355751099937
2007-03-31,6.663733500942803
2007-04-01,19.118012422360252
2007-04-02,47.79503105590063
2007-04-03,46.73291925465839
2007-04-04,70.09937888198759
2007-04-05,52.04347826086957
2007-04-06,45.67080745341615
2007-04-07,41.42236024844721
2007-04-08,44.60869565217392
2007-04-09,86.03105590062113
2007-04-10,63.726708074534166
2007-04-11,67.97515527950311
2007-04-12,56.29192546583852
2007-04-13,64.78881987577641
2007-04-14,16.99378881987578
2007-04-15,65.85093167701864
2007-04-16,55.22981366459628
2007-04-17,44.60869565217392
2007-04-18,79.65838509316771
2007-04-19,57.35403726708075
2007-04-20,45.67080745341615
2007-04-21,37.173913043478265
2007-04-22,30.801242236024848
2007-04-23,75.40993788819877
2007-04-24,106.21118012422362
2007-04-25,84.96894409937889
2007-04-26,67.97515527950311
2007-04-27,72.22360248447205
2007-04-28,55.22981366459628
2007-04-29,47.79503105590063
2007-04-30,60.54037267080746
2007-05-01,51.108108108108105
2007-05-02,66.75344732487589
2007-05-03,75.09762824048538
2007-05-04,84.48483177054605
2007-05-05,55.28019856591285
2007-05-06,71.96856039713182
2007-05-07,59.45228902371759
2007-05-08,58.40926640926641
2007-05-09,73.01158301158301
2007-05-10,69.88251516822945
2007-05-11,66.75344732487589
2007-05-12,52.151130722559294
2007-05-13,47.979040264754545
2007-05-14,63.62437948152233
2007-05-15,79.26971869829012
2007-05-16,40.67788196359625
2007-05-17,67.79646993932708
2007-05-18,75.09762824048538
2007-05-19,51.108108108108105
2007-05-20,56.32322118036404
2007-05-21,62.58135686707115
2007-05-22,99.08714837286266
2007-05-23,38.59183673469388
2007-05-24,50.06508549365692
2007-05-25,43.8069498069498
2007-05-26,65.7104247104247
2007-05-27,31.290678433535575
2007-05-28,53.194153337010476
2007-05-29,52.151130722559294
2007-05-30,75.09762824048538
2007-05-31,53.194153337010476
2007-06-01,54.67902051621443
2007-06-02,39.66909331568498
2007-06-03,39.66909331568498
2007-06-04,64.3282594308405
2007-06-05,42.885506287227
2007-06-06,73.97749834546659
2007-06-07,76.12177365982794
2007-06-08,23.587028457974853
2007-06-09,40.74123097286565
2007-06-10,64.3282594308405
2007-06-11,69.68894771674388
2007-06-12,46.10191925876903
2007-06-13,77.19391131700861
2007-06-14,76.12177365982794
2007-06-15,75.04963600264726
2007-06-16,26.803441429516877
2007-06-17,48.24619457313038
2007-06-18,47.174056915949706
2007-06-19,50.39046988749173
2007-06-20,48.24619457313038
2007-06-21,37.52481800132363
2007-06-22,39.66909331568498
2007-06-23,46.10191925876903
2007-06-24,30.019854401058904
2007-06-25,40.74123097286565
2007-06-26,75.04963600264726
2007-06-27,69.68894771674388
2007-06-28,86.84315023163468
2007-06-29,68.6168100595632
2007-06-30,40.74123097286565
2007-07-01,54.63114754098361
2007-07-02,60.98360655737706
2007-07-03,68.60655737704919
2007-07-04,33.032786885245905
2007-07-05,60.98360655737706
2007-07-06,63.524590163934434
2007-07-07,39.38524590163935
2007-07-08,22.868852459016395
2007-07-09,99.09836065573772
2007-07-10,68.60655737704919
2007-07-11,54.63114754098361
2007-07-12,48.27868852459017
2007-07-13,50.81967213114755
2007-07-14,34.30327868852459
2007-07-15,52.090163934426236
2007-07-16,31.762295081967217
2007-07-17,49.54918032786886
2007-07-18,57.172131147540995
2007-07-19,58.44262295081968
2007-07-20,66.06557377049181
2007-07-21,22.868852459016395
2007-07-22,47.008196721311485
2007-07-23,74.95901639344264
2007-07-24,57.172131147540995
2007-07-25,44.4672131147541
2007-07-26,52.090163934426236
2007-07-27,15.245901639344265
2007-07-28,27.950819672131153
2007-07-29,34.30327868852459
2007-07-30,45.73770491803279
2007-07-31,53.360655737704924
2007-08-01,33.45059288537549
2007-08-02,51.462450592885375
2007-08-03,36.02371541501976
2007-08-04,16.725296442687746
2007-08-05,34.737154150197625
2007-08-06,48.8893280632411
2007-08-07,38.59683794466403
2007-08-08,68.18774703557311
2007-08-09,69.47430830039525
2007-08-10,42.45652173913043
2007-08-11,33.45059288537549
2007-08-12,34.737154150197625
2007-08-13,46.316205533596836
2007-08-14,32.16403162055336
2007-08-15,32.16403162055336
2007-08-16,39.883399209486164
2007-08-17,30.877470355731223
2007-08-18,55.322134387351774
2007-08-19,21.87154150197628
2007-08-20,46.316205533596836
2007-08-21,72.04743083003952
2007-08-22,77.19367588932806
2007-08-23,32.16403162055336
2007-08-24,37.31027667984189
2007-08-25,5.146245059288537
2007-08-26,10.292490118577074
2007-08-27,74.62055335968378
2007-08-28,47.60276679841897
2007-08-29,46.316205533596836
2007-08-30,36.02371541501976
2007-08-31,50.175889328063235
2007-09-01,28.16425120772947
2007-09-02,34.56521739130435
2007-09-03,44.80676328502416
2007-09-04,55.04830917874397
2007-09-05,70.41062801932368
2007-09-06,71.69082125603866
2007-09-07,46.08695652173913
2007-09-08,15.36231884057971
2007-09-09,34.56521739130435
2007-09-10,56.32850241545894
2007-09-11,56.32850241545894
2007-09-12,60.16908212560387
2007-09-13,60.16908212560387
2007-09-14,49.92753623188406
2007-09-15,25.60386473429952
2007-09-16,49.92753623188406
2007-09-17,66.57004830917874
2007-09-18,48.64734299516909
2007-09-19,46.08695652173913
2007-09-20,64.0096618357488
2007-09-21,70.41062801932368
2007-09-22,29.444444444444446
2007-09-23,44.80676328502416
2007-09-24,61.44927536231884
2007-09-25,55.04830917874397
2007-09-26,66.57004830917874
2007-09-27,90.8937198067633
2007-09-28,103.69565217391306
2007-09-29,47.36714975845411
2007-09-30,35.84541062801933
2007-10-01,53.53050397877984
2007-10-02,68.82493368700266
2007-10-03,96.86472148541114
2007-10-04,91.76657824933687
2007-10-05,43.3342175066313
2007-10-06,10.196286472148541
2007-10-07,25.490716180371354
2007-10-08,62.45225464190982
2007-10-09,81.57029177718833
2007-10-10,99.41379310344828
2007-10-11,91.76657824933687
2007-10-12,47.157824933687
2007-10-13,26.76525198938992
2007-10-14,20.392572944297083
2007-10-15,72.64854111405836
2007-10-16,77.74668435013263
2007-10-17,71.37400530503979
2007-10-18,63.726790450928384
2007-10-19,56.07957559681698
2007-10-20,42.05968169761273
2007-10-21,40.785145888594165
2007-10-22,77.74668435013263
2007-10-23,47.157824933687
2007-10-24,72.64854111405836
2007-10-25,72.64854111405836
2007-10-26,59.90318302387268
2007-10-27,34.41246684350133
2007-10-28,54.80503978779841
2007-10-29,65.00132625994695
2007-10-30,87.94297082228117
2007-10-31,105.78647214854112
2007-11-01,50.10989010989011
2007-11-02,58.02197802197802
2007-11-03,31.64835164835165
2007-11-04,19.78021978021978
2007-11-05,98.9010989010989
2007-11-06,68.57142857142857
2007-11-07,76.48351648351648
2007-11-08,60.65934065934066
2007-11-09,81.75824175824175
2007-11-10,35.604395604395606
2007-11-11,60.65934065934066
2007-11-12,64.61538461538461
2007-11-13,96.26373626373626
2007-11-14,87.03296703296704
2007-11-15,106.81318681318682
2007-11-16,79.12087912087912
2007-11-17,64.61538461538461
2007-11-18,44.83516483516483
2007-11-19,93.62637362637362
2007-11-20,67.25274725274726
2007-11-21,73.84615384615384
2007-11-22,42.1978021978022
2007-11-23,48.79120879120879
2007-11-24,46.15384615384615
2007-11-25,68.57142857142857
2007-11-26,97.58241758241758
2007-11-27,84.3956043956044
2007-11-28,84.3956043956044
2007-11-29,97.58241758241758
2007-11-30,50.10989010989011
2007-12-01,66.85303514376997
2007-12-02,98.94249201277955
2007-12-03,90.92012779552715
2007-12-04,78.88658146964856
2007-12-05,73.53833865814697
2007-12-06,133.70607028753994
2007-12-07,54.819488817891376
2007-12-08,38.77476038338658
2007-12-09,38.77476038338658
2007-12-10,92.25718849840256
2007-12-11,64.17891373801916
2007-12-12,100.27955271565496
2007-12-13,22.730031948881788
2007-12-14,56.156549520766774
2007-12-15,29.415335463258785
2007-12-16,25.404153354632587
2007-12-17,53.48242811501598
2007-12-18,56.156549520766774
2007-12-19,65.51597444089457
2007-12-20,42.78594249201278
2007-12-21,56.156549520766774
2007-12-22,38.77476038338658
2007-12-23,41.44888178913738
2007-12-24,10.696485623003195
2007-12-25,28.078274760383387
2007-12-26,44.12300319488818
2007-12-27,20.05591054313099
2007-12-28,37.43769968051118
2007-12-29,25.404153354632587
2007-12-30,37.43769968051118
2007-12-31,50.808306709265175
2008-01-01,45.71553228621291
2008-01-02,65.0567190226876
2008-01-03,38.682373472949386
2008-01-04,65.0567190226876
2008-01-05,17.58289703315881
2008-01-06,38.682373472949386
2008-01-07,43.95724258289703
2008-01-08,82.63961605584642
2008-01-09,72.08987783595113
2008-01-10,63.29842931937173
2008-01-11,80.88132635253054
2008-01-12,54.50698080279232
2008-01-13,38.682373472949386
2008-01-14,94.94764397905759
2008-01-15,89.67277486910994
2008-01-16,94.94764397905759
2008-01-17,80.88132635253054
2008-01-18,61.540139616055846
2008-01-19,33.40750436300174
2008-01-20,42.19895287958115
2008-01-21,66.81500872600348
2008-01-22,79.12303664921465
2008-01-23,66.81500872600348
2008-01-24,82.63961605584642
2008-01-25,63.29842931937173
2008-01-26,52.74869109947644
2008-01-27,40.44066317626527
2008-01-28,91.43106457242583
2008-01-29,107.25567190226876
2008-01-30,86.15619546247818
2008-01-31,73.84816753926701
2008-02-01,63.4571190674438
2008-02-02,37.01665278934222
2008-02-03,33.49125728559534
2008-02-04,77.55870108243131
2008-02-05,79.32139883430474
2008-02-06,63.4571190674438
2008-02-07,58.16902581182348
2008-02-08,65.21981681931723
2008-02-09,86.3721898417985
2008-02-10,47.592839300582845
2008-02-11,65.21981681931723
2008-02-12,88.13488759367193
2008-02-13,65.21981681931723
2008-02-14,86.3721898417985
2008-02-15,79.32139883430474
2008-02-16,51.118234804329724
2008-02-17,54.6436303080766
2008-02-18,51.118234804329724
2008-02-19,65.21981681931723
2008-02-20,79.32139883430474
2008-02-21,84.60949208992506
2008-02-22,91.66028309741881
2008-02-23,47.592839300582845
2008-02-24,82.84679433805162
2008-02-25,144.54121565362198
2008-02-26,88.13488759367193
2008-02-27,86.3721898417985
2008-02-28,114.57535387177352
2008-02-29,79.32139883430474
2008-03-01,43.99837793998378
2008-03-02,66.87753446877534
2008-03-03,65.117599351176
2008-03-04,82.7169505271695
2008-03-05,87.99675587996757
2008-03-06,93.27656123276562
2008-03-07,75.6772100567721
2008-03-08,47.51824817518248
2008-03-09,65.117599351176
2008-03-10,105.59610705596107
2008-03-11,66.87753446877534
2008-03-12,75.6772100567721
2008-03-13,66.87753446877534
2008-03-14,72.1573398215734
2008-03-15,54.55798864557988
2008-03-16,58.07785888077859
2008-03-17,100.31630170316302
2008-03-18,79.1970802919708
2008-03-19,68.63746958637469
2008-03-20,52.798053527980535
2008-03-21,38.718572587185726
2008-03-22,47.51824817518248
2008-03-23,40.47850770478507
2008-03-24,80.95701540957015
2008-03-25,93.27656123276562
2008-03-26,98.55636658556367
2008-03-27,68.63746958637469
2008-03-28,66.87753446877534
2008-03-29,58.07785888077859
2008-03-30,51.03811841038119
2008-03-31,96.79643146796431
2008-04-01,102.47349823321554
2008-04-02,81.2720848056537
2008-04-03,68.90459363957596
2008-04-04,91.87279151943463
2008-04-05,61.83745583038869
2008-04-06,77.73851590106007
2008-04-07,100.70671378091872
2008-04-08,79.50530035335689
2008-04-09,56.53710247349823
2008-04-10,90.10600706713781
2008-04-11,70.67137809187278
2008-04-12,49.46996466431095
2008-04-13,44.16961130742049
2008-04-14,128.97526501766782
2008-04-15,128.97526501766782
2008-04-16,106.00706713780919
2008-04-17,118.37455830388691
2008-04-18,98.9399293286219
2008-04-19,83.03886925795052
2008-04-20,68.90459363957596
2008-04-21,132.5088339222615
2008-04-22,166.07773851590105
2008-04-23,137.80918727915193
2008-04-24,139.57597173144876
2008-04-25,118.37455830388691
2008-04-26,81.2720848056537
2008-04-27,121.90812720848056
2008-04-28,150.17667844522967
2008-04-29,116.6077738515901
2008-04-30,127.20848056537102
2008-05-01,184.10317936412716
2008-05-02,101.25674865026994
2008-05-03,64.4361127774445
2008-05-04,84.6874625074985
2008-05-05,108.62087582483503
2008-05-06,117.82603479304139
2008-05-07,106.77984403119376
2008-05-08,132.55428914217157
2008-05-09,84.6874625074985
2008-05-10,77.32333533293341
2008-05-11,73.64127174565087
2008-05-12,112.30293941211757
2008-05-13,103.09778044391122
2008-05-14,108.62087582483503
2008-05-15,93.89262147570486
2008-05-16,106.77984403119376
2008-05-17,49.70785842831434
2008-05-18,103.09778044391122
2008-05-19,119.66706658668267
2008-05-20,106.77984403119376
2008-05-21,123.34913017396521
2008-05-22,145.44151169766047
2008-05-23,99.41571685662868
2008-05-24,66.27714457108578
2008-05-25,51.54889022195561
2008-05-26,77.32333533293341
2008-05-27,82.84643071385723
2008-05-28,108.62087582483503
2008-05-29,104.93881223755248
2008-05-30,112.30293941211757
2008-05-31,57.07198560287942
2008-06-01,76.30057803468208
2008-06-02,97.10982658959537
2008-06-03,107.51445086705202
2008-06-04,117.91907514450867
2008-06-05,123.121387283237
2008-06-06,81.5028901734104
2008-06-07,69.36416184971098
2008-06-08,65.89595375722543
2008-06-09,104.04624277456648
2008-06-10,116.18497109826589
2008-06-11,78.03468208092485
2008-06-12,97.10982658959537
2008-06-13,55.49132947976879
2008-06-14,48.554913294797686
2008-06-15,55.49132947976879
2008-06-16,84.97109826589596
2008-06-17,72.83236994219654
2008-06-18,110.98265895953757
2008-06-19,81.5028901734104
2008-06-20,71.09826589595376
2008-06-21,39.884393063583815
2008-06-22,57.225433526011564
2008-06-23,81.5028901734104
2008-06-24,58.959537572254334
2008-06-25,71.09826589595376
2008-06-26,90.17341040462428
2008-06-27,91.90751445086705
2008-06-28,57.225433526011564
2008-06-29,62.42774566473989
2008-06-30,74.56647398843931
2008-07-01,63.46666666666667
2008-07-02,70.26666666666667
2008-07-03,102.0
2008-07-04,58.93333333333333
2008-07-05,94.06666666666666
2008-07-06,87.26666666666667
2008-07-07,107.66666666666666
2008-07-08,80.46666666666667
2008-07-09,81.6
2008-07-10,63.46666666666667
2008-07-11,63.46666666666667
2008-07-12,39.666666666666664
2008-07-13,70.26666666666667
2008-07-14,99.73333333333333
2008-07-15,66.86666666666666
2008-07-16,66.86666666666666
2008-07-17,58.93333333333333
2008-07-18,72.53333333333333
2008-07-19,52.13333333333333
2008-07-20,35.13333333333333
2008-07-21,49.86666666666667
2008-07-22,65.73333333333333
2008-07-23,58.93333333333333
2008-07-24,65.73333333333333
2008-07-25,86.13333333333333
2008-07-26,39.666666666666664
2008-07-27,52.13333333333333
2008-07-28,82.73333333333333
2008-07-29,98.6
2008-07-30,37.4
2008-07-31,36.266666666666666
2008-08-01,66.21847690387015
2008-08-02,54.99500624219725
2008-08-03,17.957553058676652
2008-08-04,60.6067415730337
2008-08-05,70.70786516853931
2008-08-06,49.383270911360796
2008-08-07,61.72908863920099
2008-08-08,76.31960049937577
2008-08-09,16.835205992509362
2008-08-10,47.13857677902621
2008-08-11,62.85143570536828
2008-08-12,66.21847690387015
2008-08-13,87.54307116104867
2008-08-14,58.362047440699115
2008-08-15,62.85143570536828
2008-08-16,50.50561797752808
2008-08-17,30.30337078651685
2008-08-18,66.21847690387015
2008-08-19,67.34082397003745
2008-08-20,62.85143570536828
2008-08-21,71.83021223470661
2008-08-22,52.75031210986266
2008-08-23,20.20224719101123
2008-08-24,72.9525593008739
2008-08-25,48.2609238451935
2008-08-26,79.68664169787765
2008-08-27,63.973782771535575
2008-08-28,72.9525593008739
2008-08-29,62.85143570536828
2008-08-30,56.117353308364535
2008-08-31,59.48439450686641
2008-09-01,71.38291690877396
2008-09-02,85.65950029052877
2008-09-03,79.0703079604881
2008-09-04,75.77571179546776
2008-09-05,60.40092969203951
2008-09-06,40.63335270191749
2008-09-07,18.669378268448575
2008-09-08,72.48111563044742
2008-09-09,61.49912841371296
2008-09-10,54.909936083672285
2008-09-11,85.65950029052877
2008-09-12,60.40092969203951
2008-09-13,47.22254503195816
2008-09-14,43.927948866937825
2008-09-15,50.5171411969785
2008-09-16,42.829750145264384
2008-09-17,70.28471818710052
2008-09-18,70.28471818710052
2008-09-19,59.30273097036606
2008-09-20,34.04416037187681
2008-09-21,52.713538640325396
2008-09-22,99.93608367228356
2008-09-23,74.6775130737943
2008-09-24,72.48111563044742
2008-09-25,92.24869262056944
2008-09-26,60.40092969203951
2008-09-27,34.04416037187681
2008-09-28,57.106333527019174
2008-09-29,76.8739105171412
2008-09-30,84.56130156885531
2008-10-01,69.98432250839866
2008-10-02,73.73348264277716
2008-10-03,84.98096304591266
2008-10-04,49.98880179171333
2008-10-05,44.98992161254199
2008-10-06,63.735722284434495
2008-10-07,74.98320268756999
2008-10-08,74.98320268756999
2008-10-09,103.72676371780516
2008-10-10,71.23404255319149
2008-10-11,74.98320268756999
2008-10-12,32.49272116461366
2008-10-13,76.23292273236282
2008-10-14,87.48040313549832
2008-10-15,71.23404255319149
2008-10-16,89.97984322508398
2008-10-17,82.48152295632698
2008-10-18,46.23964165733483
2008-10-19,63.735722284434495
2008-10-20,73.73348264277716
2008-10-21,124.97200447928331
2008-10-22,56.23740201567749
2008-10-23,87.48040313549832
2008-10-24,63.735722284434495
2008-10-25,31.24300111982083
2008-10-26,31.24300111982083
2008-10-27,94.97872340425532
2008-10-28,71.23404255319149
2008-10-29,74.98320268756999
2008-10-30,104.97648376259798
2008-10-31,79.98208286674132
2008-11-01,23.461538461538463
2008-11-02,42.23076923076923
2008-11-03,62.17307692307693
2008-11-04,45.75
2008-11-05,44.57692307692308
2008-11-06,76.25
2008-11-07,80.9423076923077
2008-11-08,57.48076923076923
2008-11-09,65.6923076923077
2008-11-10,92.67307692307693
2008-11-11,96.1923076923077
2008-11-12,102.0576923076923
2008-11-13,73.90384615384616
2008-11-14,79.76923076923077
2008-11-15,51.61538461538462
2008-11-16,36.36538461538462
2008-11-17,105.57692307692308
2008-11-18,65.6923076923077
2008-11-19,86.8076923076923
2008-11-20,95.01923076923077
2008-11-21,52.78846153846154
2008-11-22,41.05769230769231
2008-11-23,24.634615384615387
2008-11-24,68.03846153846155
2008-11-25,46.92307692307693
2008-11-26,36.36538461538462
2008-11-27,30.5
2008-11-28,43.40384615384615
2008-11-29,45.75
2008-11-30,56.30769230769231
2008-12-01,98.44110854503464
2008-12-02,87.94072363356428
2008-12-03,66.93995381062355
2008-12-04,107.6289453425712
2008-12-05,89.25327174749806
2008-12-06,53.8144726712856
2008-12-07,40.68899153194765
2008-12-08,86.62817551963047
2008-12-09,105.00384911470361
2008-12-10,65.62740569668975
2008-12-11,85.31562740569669
2008-12-12,80.0654349499615
2008-12-13,35.43879907621247
2008-12-14,42.001539645881444
2008-12-15,66.93995381062355
2008-12-16,69.56505003849114
2008-12-17,77.44033872209391
2008-12-18,59.06466512702078
2008-12-19,52.501924557351806
2008-12-20,14.438029253271747
2008-12-21,10.500384911470361
2008-12-22,45.93918398768283
2008-12-23,22.313317936874515
2008-12-24,18.37567359507313
2008-12-25,19.68822170900693
2008-12-26,39.37644341801386
2008-12-27,35.43879907621247
2008-12-28,21.000769822940722
2008-12-29,26.250962278675903
2008-12-30,43.31408775981524
2008-12-31,38.063895304080056
2009-01-01,22.196213425129088
2009-01-02,49.01663798049341
2009-01-03,14.797475616752726
2009-01-04,36.993689041881815
2009-01-05,65.66379804934022
2009-01-06,83.23580034423408
2009-01-07,61.03958691910499
2009-01-08,81.38611589214
2009-01-09,76.76190476190476
2009-01-10,32.36947791164659
2009-01-11,25.89558232931727
2009-01-12,36.993689041881815
2009-01-13,53.64084911072863
2009-01-14,77.6867469879518
2009-01-15,58.265060240963855
2009-01-16,58.265060240963855
2009-01-17,42.54274239816409
2009-01-18,36.993689041881815
2009-01-19,43.467584624211135
2009-01-20,58.265060240963855
2009-01-21,77.6867469879518
2009-01-22,85.08548479632817
2009-01-23,55.49053356282272
2009-01-24,31.444635685599543
2009-01-25,17.572002294893863
2009-01-26,63.81411359724613
2009-01-27,50.866322432587495
2009-01-28,55.49053356282272
2009-01-29,50.866322432587495
2009-01-30,52.71600688468158
2009-01-31,55.49053356282272
2009-02-01,13.99103139013453
2009-02-02,59.69506726457399
2009-02-03,57.82959641255606
2009-02-04,54.09865470852018
2009-02-05,56.89686098654709
2009-02-06,52.233183856502244
2009-02-07,17.721973094170405
2009-02-08,25.183856502242154
2009-02-09,55.96412556053812
2009-02-10,57.82959641255606
2009-02-11,52.233183856502244
2009-02-12,57.82959641255606
2009-02-13,68.08968609865471
2009-02-14,25.183856502242154
2009-02-15,29.847533632286996
2009-02-16,65.2914798206278
2009-02-17,61.56053811659193
2009-02-18,86.74439461883408
2009-02-19,44.771300448430495
2009-02-20,37.309417040358746
2009-02-21,50.36771300448431
2009-02-22,46.63677130044843
2009-02-23,66.22421524663677
2009-02-24,69.95515695067265
2009-02-25,77.4170403587444
2009-02-26,49.43497757847534
2009-02-27,87.67713004484305
2009-02-28,27.98206278026906
2009-03-01,47.96099674972915
2009-03-02,65.8288190682557
2009-03-03,69.59046587215602
2009-03-04,74.29252437703143
2009-03-05,70.5308775731311
2009-03-06,40.437703141928495
2009-03-07,25.391115926327195
2009-03-08,39.49729144095342
2009-03-09,57.36511375947996
2009-03-10,70.5308775731311
2009-03-11,78.99458288190684
2009-03-12,75.2329360780065
2009-03-13,69.59046587215602
2009-03-14,39.49729144095342
2009-03-15,47.020585048754064
2009-03-16,82.75622968580716
2009-03-17,55.484290357529794
2009-03-18,56.42470205850488
2009-03-19,87.45828819068257
2009-03-20,48.90140845070423
2009-03-21,51.722643553629474
2009-03-22,32.91440953412785
2009-03-23,39.49729144095342
2009-03-24,50.78223185265439
2009-03-25,63.00758396533045
2009-03-26,70.5308775731311
2009-03-27,54.54387865655472
2009-03-28,28.21235102925244
2009-03-29,34.79523293607801
2009-03-30,40.437703141928495
2009-03-31,66.76923076923077
2009-04-01,66.36581853096494
2009-04-02,74.66154584733557
2009-04-03,44.2438790206433
2009-04-04,59.9135861737878
2009-04-05,39.635141622659624
2009-04-06,61.75708113298127
2009-04-07,55.304848775804125
2009-04-08,92.17474795967354
2009-04-09,61.75708113298127
2009-04-10,47.93086893903024
2009-04-11,44.2438790206433
2009-04-12,54.38310129620739
2009-04-13,69.13106096975515
2009-04-14,82.95727316370619
2009-04-15,63.60057609217474
2009-04-16,80.19203072491598
2009-04-17,75.5832933269323
2009-04-18,11.060969755160825
2009-04-19,49.77436389822371
2009-04-20,72.8180508881421
2009-04-21,92.17474795967354
