Date,Wind Power
2013-07-08,59.168203776899425
2013-07-09,72.15634606938954
2013-07-10,54.83882301273605
2013-07-11,46.9016249451032
2013-07-12,53.39569609134826
2013-07-13,39.685990338164245
2013-07-14,44.01537110232762
2013-07-15,53.39569609134826
2013-07-16,51.231005709266576
2013-07-17,61.33289415898111
2013-07-18,51.231005709266576
2013-07-19,54.83882301273605
2013-07-20,42.57224418093983
2013-07-21,55.56038647342995
2013-07-22,46.18006148440931
2013-07-23,63.4975845410628
2013-07-24,54.83882301273605
2013-07-25,57.00351339481774
2013-07-26,55.56038647342995
2013-07-27,49.78787878787878
2013-07-28,43.29380764163373
2013-07-29,49.78787878787878
2013-07-30,54.11725955204216
2013-07-31,60.61133069828722
2013-08-01,67.5460614152203
2013-08-02,48.54873164218959
2013-08-03,40.809078771695596
2013-08-04,44.32710280373832
2013-08-05,45.03070761014686
2013-08-06,52.06675567423231
2013-08-07,50.65954606141522
2013-08-08,49.95594125500668
2013-08-09,51.36315086782376
2013-08-10,35.88384512683578
2013-08-11,51.36315086782376
2013-08-12,61.917222963951936
2013-08-13,54.177570093457945
2013-08-14,52.06675567423231
2013-08-15,70.36048064085448
2013-08-16,52.77036048064085
2013-08-17,33.77303070761015
2013-08-18,38.69826435246996
2013-08-19,64.02803738317758
2013-08-20,41.51268357810414
2013-08-21,58.39919893190921
2013-08-22,59.10280373831776
2013-08-23,66.13885180240321
2013-08-24,36.58744993324433
2013-08-25,39.401869158878505
2013-08-26,53.473965287049396
2013-08-27,52.06675567423231
2013-08-28,59.10280373831776
2013-08-29,62.62082777036048
2013-08-30,50.65954606141522
2013-08-31,36.58744993324433
2013-09-01,37.181619256017505
2013-09-02,51.12472647702407
2013-09-03,54.99781181619256
2013-09-04,74.36323851203501
2013-09-05,54.99781181619256
2013-09-06,49.57549234135667
2013-09-07,32.53391684901531
2013-09-08,48.026258205689274
2013-09-09,48.800875273522976
2013-09-10,72.03938730853392
2013-09-11,64.29321663019694
2013-09-12,77.4617067833698
2013-09-13,58.09628008752735
2013-09-14,33.308533916849015
2013-09-15,51.899343544857764
2013-09-16,61.96936542669584
2013-09-17,61.19474835886214
2013-09-18,73.58862144420131
2013-09-19,65.06783369803063
2013-09-20,76.6870897155361
2013-09-21,44.153172866520784
2013-09-22,57.32166301969365
2013-09-23,77.4617067833698
2013-09-24,66.61706783369803
2013-09-25,75.1378555798687
2013-09-26,70.49015317286651
2013-09-27,66.61706783369803
2013-09-28,37.9562363238512
2013-09-29,51.899343544857764
2013-09-30,75.1378555798687
2013-10-01,73.66003616636529
2013-10-02,78.7753164556962
2013-10-03,74.68309222423147
2013-10-04,62.40641952983725
2013-10-05,59.3372513562387
2013-10-06,61.383363471971066
2013-10-07,72.6369801084991
2013-10-08,84.91365280289331
2013-10-09,79.79837251356238
2013-10-10,70.59086799276673
2013-10-11,63.429475587703436
2013-10-12,40.92224231464738
2013-10-13,55.24502712477396
2013-10-14,76.72920433996383
2013-10-15,76.72920433996383
2013-10-16,70.59086799276673
2013-10-17,76.72920433996383
2013-10-18,75.70614828209766
2013-10-19,42.96835443037975
2013-10-20,56.26808318264015
2013-10-21,81.84448462929475
2013-10-22,85.9367088607595
2013-10-23,79.79837251356238
2013-10-24,97.19032549728753
2013-10-25,85.9367088607595
2013-10-26,54.22197106690778
2013-10-27,48.08363471971067
2013-10-28,98.21338155515372
2013-10-29,89.00587703435805
2013-10-30,102.30560578661844
2013-10-31,86.95976491862568
2013-11-01,70.06961710591744
2013-11-02,43.649925410243654
2013-11-03,60.880159124813524
2013-11-04,88.4485330681253
2013-11-05,85.00248632521134
2013-11-06,104.53008453505718
2013-11-07,93.04326205867727
2013-11-08,79.25907508702137
2013-11-09,50.5420188960716
2013-11-10,57.43411238189955
2013-11-11,76.9617105917454
2013-11-12,98.78667329686722
2013-11-13,109.12481352560914
2013-11-14,90.74589756340129
2013-11-15,99.93535554450521
2013-11-16,43.649925410243654
2013-11-17,62.02884137245151
2013-11-18,88.4485330681253
2013-11-19,106.82744903033316
2013-11-20,111.42217802088513
2013-11-21,114.8682247637991
2013-11-22,90.74589756340129
2013-11-23,62.02884137245151
2013-11-24,72.36698160119343
2013-11-25,88.4485330681253
2013-11-26,86.15116857284933
2013-11-27,50.5420188960716
2013-11-28,40.20387866732968
2013-11-29,47.09597215315763
2013-11-30,36.75783192441571
2013-12-01,57.30969267139481
2013-12-02,103.40661938534281
2013-12-03,104.65248226950355
2013-12-04,122.09456264775415
2013-12-05,124.58628841607566
2013-12-06,110.88179669030734
2013-12-07,57.30969267139481
2013-12-08,46.096926713947994
2013-12-09,93.43971631205675
2013-12-10,97.17730496453902
2013-12-11,115.86524822695037
2013-12-12,105.89834515366431
2013-12-13,93.43971631205675
2013-12-14,34.88416075650119
2013-12-15,59.801418439716315
2013-12-16,82.22695035460994
2013-12-17,90.94799054373523
2013-12-18,79.73522458628842
2013-12-19,73.50591016548464
2013-12-20,53.57210401891253
2013-12-21,27.408983451536646
2013-12-22,33.63829787234043
2013-12-23,38.621749408983455
2013-12-24,28.654846335697403
2013-12-25,29.900709219858157
2013-12-26,34.88416075650119
2013-12-27,38.621749408983455
2013-12-28,41.11347517730497
2013-12-29,37.3758865248227
2013-12-30,41.11347517730497
2013-12-31,49.83451536643027
2014-01-01,23.451804476930107
2014-01-02,54.72087711283692
2014-01-03,44.94929191411604
2014-01-04,28.337597076290546
2014-01-05,36.15486523526725
2014-01-06,83.05847418912747
2014-01-07,84.03563270899954
2014-01-08,74.26404751027867
2014-01-09,92.83005938784834
2014-01-10,85.01279122887163
2014-01-11,42.01781635449977
2014-01-12,54.72087711283692
2014-01-13,79.14984010963911
2014-01-14,94.78437642759252
2014-01-15,97.71585198720878
2014-01-16,96.73869346733669
2014-01-17,80.1269986295112
2014-01-18,46.903608953860214
2014-01-19,57.652352672453176
2014-01-20,66.44677935130197
2014-01-21,84.03563270899954
2014-01-22,84.03563270899954
2014-01-23,72.3097304705345
2014-01-24,76.21836455002284
2014-01-25,49.835084513476474
2014-01-26,53.743718592964825
2014-01-27,90.87574234810417
2014-01-28,63.51530379168571
2014-01-29,79.14984010963911
2014-01-30,85.01279122887163
2014-01-31,77.19552306989493
2014-02-01,41.26030053320407
2014-02-02,46.41783809985458
2014-02-03,76.33155598642753
2014-02-04,85.61512360639844
2014-02-05,76.33155598642753
2014-02-06,90.77266117304895
2014-02-07,76.33155598642753
2014-02-08,43.32331555986427
2014-02-09,53.63839069316529
2014-02-10,93.86718371303925
2014-02-11,90.77266117304895
2014-02-12,94.89869122636935
2014-02-13,78.39457101308773
2014-02-14,66.01648085312651
2014-02-15,47.449345613184676
2014-02-16,50.543868153174984
2014-02-17,76.33155598642753
2014-02-18,88.70964614638875
2014-02-19,101.08773630634997
2014-02-20,78.39457101308773
2014-02-21,84.58361609306834
2014-02-22,51.57537566650509
2014-02-23,49.512360639844886
2014-02-24,94.89869122636935
2014-02-25,100.05622879301987
2014-02-26,91.80416868637906
2014-02-27,103.15075133301018
2014-02-28,95.93019873969946
2014-03-01,42.72435897435898
2014-03-02,60.60897435897436
2014-03-03,84.4551282051282
2014-03-04,85.44871794871796
2014-03-05,76.50641025641026
2014-03-06,85.44871794871796
2014-03-07,81.47435897435898
2014-03-08,56.63461538461539
2014-03-09,43.717948717948715
2014-03-10,75.51282051282051
2014-03-11,89.42307692307692
2014-03-12,84.4551282051282
2014-03-13,81.47435897435898
2014-03-14,82.46794871794872
2014-03-15,40.73717948717949
2014-03-16,61.6025641025641
2014-03-17,81.47435897435898
2014-03-18,89.42307692307692
2014-03-19,90.41666666666667
2014-03-20,79.48717948717949
2014-03-21,88.42948717948718
2014-03-22,47.69230769230769
2014-03-23,64.58333333333333
2014-03-24,99.35897435897436
2014-03-25,78.49358974358975
2014-03-26,89.42307692307692
2014-03-27,91.41025641025641
2014-03-28,95.38461538461539
2014-03-29,53.65384615384615
2014-03-30,60.60897435897436
2014-03-31,82.46794871794872
2014-04-01,107.76245551601423
2014-04-02,91.88167259786476
2014-04-03,95.28469750889678
2014-04-04,88.47864768683273
2014-04-05,40.83629893238434
2014-04-06,63.523131672597856
2014-04-07,91.88167259786476
2014-04-08,96.41903914590746
2014-04-09,106.62811387900355
2014-04-10,86.20996441281137
2014-04-11,95.28469750889678
2014-04-12,43.10498220640569
2014-04-13,72.59786476868327
2014-04-14,87.34430604982205
2014-04-15,96.41903914590746
2014-04-16,96.41903914590746
2014-04-17,85.0756227758007
2014-04-18,63.523131672597856
2014-04-19,38.56761565836298
2014-04-20,55.582740213523124
2014-04-21,91.88167259786476
2014-04-22,110.03113879003557
2014-04-23,112.29982206405693
2014-04-24,108.89679715302489
2014-04-25,85.0756227758007
2014-04-26,45.37366548042704
2014-04-27,80.538256227758
2014-04-28,93.01601423487543
2014-04-29,113.4341637010676
2014-04-30,106.62811387900355
2014-05-01,101.91780821917808
2014-05-02,109.56164383561644
2014-05-03,61.150684931506845
2014-05-04,62.42465753424658
2014-05-05,127.3972602739726
2014-05-06,109.56164383561644
2014-05-07,118.47945205479452
2014-05-08,115.93150684931507
2014-05-09,98.0958904109589
2014-05-10,50.95890410958904
2014-05-11,73.89041095890411
2014-05-12,115.93150684931507
2014-05-13,107.01369863013699
2014-05-14,91.72602739726027
2014-05-15,89.17808219178082
2014-05-16,113.38356164383562
2014-05-17,56.054794520547944
2014-05-18,54.78082191780822
2014-05-19,112.10958904109589
2014-05-20,126.12328767123287
2014-05-21,89.17808219178082
2014-05-22,89.17808219178082
2014-05-23,86.63013698630137
2014-05-24,40.76712328767123
2014-05-25,35.67123287671233
2014-05-26,53.50684931506849
2014-05-27,107.01369863013699
2014-05-28,94.27397260273972
2014-05-29,87.9041095890411
2014-05-30,75.16438356164383
2014-05-31,42.04109589041096
2014-06-01,61.279863481228666
2014-06-02,97.26962457337883
2014-06-03,86.56996587030716
2014-06-04,84.62457337883959
2014-06-05,75.8703071672355
2014-06-06,64.19795221843003
2014-06-07,33.0716723549488
2014-06-08,48.63481228668942
2014-06-09,76.84300341296928
2014-06-10,70.03412969283276
2014-06-11,60.30716723549487
2014-06-12,48.63481228668942
2014-06-13,41.8259385665529
2014-06-14,35.98976109215017
2014-06-15,53.498293515358355
2014-06-16,55.443686006825935
2014-06-17,52.52559726962457
2014-06-18,59.33447098976109
2014-06-19,58.3617747440273
2014-06-20,53.498293515358355
2014-06-21,44.744027303754265
2014-06-22,33.0716723549488
2014-06-23,54.47098976109215
2014-06-24,60.30716723549487
2014-06-25,48.63481228668942
2014-06-26,49.6075085324232
2014-06-27,49.6075085324232
2014-06-28,35.98976109215017
2014-06-29,54.47098976109215
2014-06-30,61.279863481228666
2014-07-01,46.92133443163097
2014-07-02,46.29571663920922
2014-07-03,50.675041186161444
2014-07-04,43.16762767710049
2014-07-05,38.162685337726515
2014-07-06,42.54200988467874
2014-07-07,59.43369028006589
2014-07-08,51.926276771004936
2014-07-09,49.42380560131795
2014-07-10,53.80313014827017
2014-07-11,49.42380560131795
2014-07-12,45.670098846787475
2014-07-13,46.29571663920922
2014-07-14,50.675041186161444
2014-07-15,50.675041186161444
2014-07-16,58.1824546952224
2014-07-17,49.42380560131795
2014-07-18,42.54200988467874
2014-07-19,37.53706754530477
2014-07-20,47.54695222405271
2014-07-21,62.56177924217462
2014-07-22,55.05436573311366
2014-07-23,48.17257001647446
2014-07-24,50.049423393739694
2014-07-25,52.55189456342668
2014-07-26,40.665156507413506
2014-07-27,41.916392092257
2014-07-28,57.55683690280065
2014-07-29,52.55189456342668
2014-07-30,48.7981878088962
2014-07-31,48.7981878088962
2014-08-01,45.11819281968536
2014-08-02,40.71641791044776
2014-08-03,51.17063331988705
2014-08-04,47.869302137958854
2014-08-05,48.96974586526826
2014-08-06,47.869302137958854
2014-08-07,46.76885841064946
2014-08-08,55.02218636546995
2014-08-09,30.812424364663173
2014-08-10,29.711980637353772
2014-08-11,45.66841468334006
2014-08-12,39.61597418313836
2014-08-13,47.319080274304156
2014-08-14,38.515530455828966
2014-08-15,35.764421137555466
2014-08-16,41.816861637757164
2014-08-17,31.36264622831787
2014-08-18,45.11819281968536
2014-08-19,52.821298910851155
2014-08-20,49.51996772892296
2014-08-21,52.821298910851155
2014-08-22,41.266639774102465
2014-08-23,39.61597418313836
2014-08-24,45.11819281968536
2014-08-25,47.869302137958854
2014-08-26,53.92174263816055
2014-08-27,42.36708350141186
2014-08-28,44.567970956030656
2014-08-29,47.869302137958854
2014-08-30,35.764421137555466
2014-08-31,41.266639774102465
2014-09-01,46.344410876132926
2014-09-02,55.256797583081564
2014-09-03,57.03927492447129
2014-09-04,46.344410876132926
2014-09-05,42.77945619335347
2014-09-06,32.97583081570997
2014-09-07,29.41087613293051
2014-09-08,61.49546827794561
2014-09-09,59.71299093655588
2014-09-10,63.27794561933534
2014-09-11,65.95166163141994
2014-09-12,53.474320241691835
2014-09-13,41.88821752265861
2014-09-14,42.77945619335347
2014-09-15,57.03927492447129
2014-09-16,70.40785498489426
2014-09-17,65.06042296072506
2014-09-18,82.88519637462235
2014-09-19,68.62537764350452
2014-09-20,36.54078549848942
2014-09-21,47.23564954682779
2014-09-22,75.75528700906344
2014-09-23,75.75528700906344
2014-09-24,89.1238670694864
2014-09-25,86.4501510574018
2014-09-26,62.38670694864048
2014-09-27,39.21450151057402
2014-09-28,58.82175226586102
2014-09-29,69.51661631419938
2014-09-30,86.4501510574018
2014-10-01,83.52608267716536
2014-10-02,72.38927165354332
2014-10-03,82.41240157480316
2014-10-04,40.09251968503938
2014-10-05,50.11564960629922
2014-10-06,82.41240157480316
2014-10-07,93.54921259842521
2014-10-08,74.61663385826772
2014-10-09,87.98080708661418
2014-10-10,72.38927165354332
2014-10-11,41.20620078740158
2014-10-12,52.34301181102363
2014-10-13,71.27559055118111
2014-10-14,66.8208661417323
2014-10-15,66.8208661417323
2014-10-16,77.95767716535434
2014-10-17,74.61663385826772
2014-10-18,41.20620078740158
2014-10-19,47.88828740157481
2014-10-20,95.77657480314961
2014-10-21,79.07135826771655
2014-10-22,92.435531496063
2014-10-23,90.20816929133859
2014-10-24,75.73031496062993
2014-10-25,44.54724409448819
2014-10-26,45.6609251968504
2014-10-27,74.61663385826772
2014-10-28,102.45866141732284
2014-10-29,111.36811023622049
2014-10-30,94.66289370078741
2014-10-31,76.84399606299213
2014-11-01,40.813341135166766
2014-11-02,57.928613224107664
2014-11-03,81.62668227033353
2014-11-04,77.67700409596256
2014-11-05,86.8929198361615
2014-11-06,93.47571679344647
2014-11-07,71.09420713867759
2014-11-08,42.12990052662376
2014-11-09,69.7776477472206
2014-11-10,85.5763604447045
2014-11-11,111.90754827384436
2014-11-12,109.27442949093037
2014-11-13,102.6916325336454
2014-11-14,77.67700409596256
2014-11-15,36.863662960795786
2014-11-16,57.928613224107664
2014-11-17,93.47571679344647
2014-11-18,117.17378583967232
2014-11-19,131.65593914569925
2014-11-20,111.90754827384436
2014-11-21,88.20947922761849
2014-11-22,38.18022235225278
2014-11-23,48.71269748390872
2014-11-24,92.15915740198948
2014-11-25,82.94324166179052
2014-11-26,47.39613809245173
2014-11-27,39.496781743709775
2014-11-28,34.230544177881804
2014-11-29,56.61205383265067
2014-11-30,64.51141018139263
2014-12-01,93.68771331058021
2014-12-02,110.72184300341297
2014-12-03,97.33788395904438
2014-12-04,99.77133105802048
2014-12-05,105.85494880546075
2014-12-06,55.96928327645051
2014-12-07,70.56996587030717
2014-12-08,98.55460750853243
2014-12-09,110.72184300341297
2014-12-10,102.20477815699658
2014-12-11,121.67235494880546
2014-12-12,96.12116040955631
2014-12-13,38.93515358361775
2014-12-14,62.05290102389078
2014-12-15,97.33788395904438
2014-12-16,79.08703071672355
2014-12-17,94.90443686006826
2014-12-18,87.60409556313994
2014-12-19,51.10238907849829
2014-12-20,32.851535836177476
2014-12-21,27.984641638225256
2014-12-22,64.4863481228669
2014-12-23,45.01877133105802
2014-12-24,32.851535836177476
2014-12-25,29.20136518771331
2014-12-26,27.984641638225256
2014-12-27,34.06825938566553
2014-12-28,55.96928327645051
2014-12-29,40.1518771331058
2014-12-30,49.88566552901024
2014-12-31,24.334470989761094
2015-01-01,42.672448979591834
2015-01-02,50.53316326530612
2015-01-03,37.05765306122449
2015-01-04,40.426530612244896
2015-01-05,75.23826530612244
2015-01-06,101.06632653061224
2015-01-07,85.34489795918367
2015-01-08,77.48418367346939
2015-01-09,106.6811224489796
2015-01-10,40.426530612244896
2015-01-11,42.672448979591834
2015-01-12,71.86938775510204
2015-01-13,85.34489795918367
2015-01-14,81.97602040816327
2015-01-15,92.08265306122449
2015-01-16,79.73010204081632
2015-01-17,52.77908163265306
2015-01-18,64.00867346938776
2015-01-19,60.63979591836735
2015-01-20,87.59081632653061
2015-01-21,112.29591836734694
2015-01-22,95.4515306122449
2015-01-23,85.34489795918367
2015-01-24,39.30357142857143
2015-01-25,37.05765306122449
2015-01-26,89.83673469387755
2015-01-27,75.23826530612244
2015-01-28,86.46785714285714
2015-01-29,86.46785714285714
2015-01-30,76.36122448979592
2015-01-31,41.54948979591837
2015-02-01,50.61374045801526
2015-02-02,73.81170483460559
2015-02-03,89.62849872773536
2015-02-04,83.30178117048345
2015-02-05,105.44529262086513
2015-02-06,83.30178117048345
2015-02-07,40.06921119592875
2015-02-08,56.94045801526717
2015-02-09,91.73740458015266
2015-02-10,78.0295165394402
2015-02-11,97.00966921119591
2015-02-12,92.79185750636131
2015-02-13,79.08396946564885
2015-02-14,45.34147582697201
2015-02-15,53.77709923664121
2015-02-16,68.53944020356234
2015-02-17,78.0295165394402
2015-02-18,79.08396946564885
2015-02-19,83.30178117048345
2015-02-20,78.0295165394402
2015-02-21,51.66819338422391
2015-02-22,53.77709923664121
2015-02-23,92.79185750636131
2015-02-24,90.68295165394402
2015-02-25,78.0295165394402
2015-02-26,80.1384223918575
2015-02-27,74.86615776081425
2015-02-28,42.17811704834605
2015-03-01,56.33142857142857
2015-03-02,97.78285714285713
2015-03-03,94.5942857142857
2015-03-04,92.46857142857142
2015-03-05,85.02857142857141
2015-03-06,80.77714285714285
2015-03-07,42.514285714285705
2015-03-08,39.325714285714284
2015-03-09,86.09142857142857
2015-03-10,82.90285714285713
2015-03-11,93.53142857142856
2015-03-12,96.71999999999998
2015-03-13,82.90285714285713
2015-03-14,54.20571428571428
2015-03-15,36.137142857142855
2015-03-16,83.96571428571427
2015-03-17,88.21714285714285
2015-03-18,88.21714285714285
2015-03-19,97.78285714285713
2015-03-20,81.83999999999999
2015-03-21,42.514285714285705
2015-03-22,42.514285714285705
2015-03-23,98.84571428571428
2015-03-24,81.83999999999999
2015-03-25,85.02857142857141
2015-03-26,106.28571428571428
2015-03-27,95.65714285714284
2015-03-28,56.33142857142857
2015-03-29,57.39428571428571
2015-03-30,94.5942857142857
2015-03-31,95.65714285714284
2015-04-01,100.9979633401222
2015-04-02,79.73523421588594
2015-04-03,58.472505091649694
2015-04-04,35.88085539714867
2015-04-05,49.170061099796335
2015-04-06,79.73523421588594
2015-04-07,98.34012219959267
2015-04-08,95.68228105906313
2015-04-09,98.34012219959267
2015-04-10,75.74847250509164
2015-04-11,46.5122199592668
2015-04-12,62.45926680244399
2015-04-13,115.61608961303462
2015-04-14,132.89205702647658
2015-04-15,89.0376782077393
2015-04-16,91.69551934826883
2015-04-17,90.36659877800408
2015-04-18,51.82790224032586
2015-04-19,67.77494908350305
2015-04-20,102.32688391038697
2015-04-21,110.30040733197555
2015-04-22,104.9847250509165
2015-04-23,124.91853360488798
2015-04-24,90.36659877800408
2015-04-25,65.11710794297352
2015-04-26,55.81466395112016
2015-04-27,104.9847250509165
2015-04-28,116.94501018329939
2015-04-29,102.32688391038697
2015-04-30,111.62932790224032
2015-05-01,91.5408398707891
2015-05-02,46.34979233964005
2015-05-03,40.55606829718504
2015-05-04,93.8583294877711
2015-05-05,107.76326718966311
2015-05-06,101.96954314720811
2015-05-07,115.87448084910012
2015-05-08,104.28703276419012
2015-05-09,47.508537148131055
2015-05-10,55.61975080756806
2015-05-11,100.8107983387171
2015-05-12,104.28703276419012
2015-05-13,112.39824642362713
2015-05-14,97.33456391324411
2015-05-15,81.11213659437009
2015-05-16,62.572219658514065
2015-05-17,52.14351638209506
2015-05-18,98.4933087217351
2015-05-19,105.44577757268111
2015-05-20,108.92201199815412
2015-05-21,99.65205353022611
2015-05-22,96.1758191047531
2015-05-23,46.34979233964005
2015-05-24,37.07983387171204
2015-05-25,59.09598523304106
2015-05-26,101.96954314720811
2015-05-27,83.42962621135209
2015-05-28,78.79464697738808
2015-05-29,90.38209506229809
2015-05-30,39.39732348869404
2015-05-31,49.826026765113056
2015-06-01,77.85097192224623
2015-06-02,87.47300215982722
2015-06-03,80.47516198704103
2015-06-04,70.85313174946005
2015-06-05,62.980561555075596
2015-06-06,32.36501079913607
2015-06-07,51.60907127429806
2015-06-08,47.2354211663067
2015-06-09,54.23326133909288
2015-06-10,53.3585313174946
2015-06-11,69.97840172786178
2015-06-12,65.60475161987041
2015-06-13,30.615550755939527
2015-06-14,54.23326133909288
2015-06-15,56.857451403887694
2015-06-16,56.857451403887694
2015-06-17,57.73218142548596
2015-06-18,57.73218142548596
2015-06-19,52.48380129589633
2015-06-20,34.114470842332615
2015-06-21,43.73650107991361
2015-06-22,46.360691144708426
2015-06-23,51.60907127429806
2015-06-24,48.11015118790497
2015-06-25,55.98272138228942
2015-06-26,49.85961123110152
2015-06-27,34.114470842332615
2015-06-28,36.73866090712743
2015-06-29,36.73866090712743
2015-06-30,62.10583153347732
2015-07-01,57.701256398324794
2015-07-02,35.34201954397394
2015-07-03,37.505816658911115
2015-07-04,33.89948813401582
2015-07-05,47.60353652861796
2015-07-06,44.718473708701715
2015-07-07,64.9139134481154
2015-07-08,48.32480223359702
2015-07-09,41.83341088878548
2015-07-10,51.931130758492316
2015-07-11,64.19264774313633
2015-07-12,49.04606793857608
2015-07-13,43.997208003722655
2015-07-14,56.25872498836667
2015-07-15,54.81619357840856
2015-07-16,72.126570497906
2015-07-17,65.63517915309446
2015-07-18,60.58631921824104
2015-07-19,37.505816658911115
2015-07-20,56.979990693345734
2015-07-21,49.04606793857608
2015-07-22,51.209865053513255
2015-07-23,41.11214518380642
