Date,Hydroelectric
2013-01-01,21.168465227817748
2013-01-02,39.84652278177458
2013-01-03,26.14928057553957
2013-01-04,36.110911270983216
2013-01-05,14.942446043165468
2013-01-06,26.14928057553957
2013-01-07,89.65467625899281
2013-01-08,53.54376498800959
2013-01-09,98.371103117506
2013-01-10,124.52038369304557
2013-01-11,62.26019184652279
2013-01-12,42.336930455635496
2013-01-13,29.884892086330936
2013-01-14,62.26019184652279
2013-01-15,108.33273381294964
2013-01-16,79.69304556354916
2013-01-17,88.40947242206235
2013-01-18,100.86151079136691
2013-01-19,31.130095923261393
2013-01-20,27.394484412470025
2013-01-21,32.37529976019185
2013-01-22,113.31354916067147
2013-01-23,78.4478417266187
2013-01-24,84.67386091127099
2013-01-25,73.46702637889689
2013-01-26,29.884892086330936
2013-01-27,63.50539568345324
2013-01-28,103.35191846522783
2013-01-29,117.04916067146283
2013-01-30,103.35191846522783
2013-01-31,114.55875299760191
2013-02-01,69.91239048811013
2013-02-02,29.43679599499374
2013-02-03,61.326658322903626
2013-02-04,68.68585732165207
2013-02-05,77.27158948685857
2013-02-06,89.5369211514393
2013-02-07,77.27158948685857
2013-02-08,55.19399249061326
2013-02-09,22.077596996245305
2013-02-10,35.5694618272841
2013-02-11,89.5369211514393
2013-02-12,111.6145181476846
2013-02-13,101.80225281602002
2013-02-14,69.91239048811013
2013-02-15,69.91239048811013
2013-02-16,31.889862327909885
2013-02-17,47.83479349186483
2013-02-18,55.19399249061326
2013-02-19,67.45932415519398
2013-02-20,122.65331664580725
2013-02-21,91.98998748435544
2013-02-22,63.77972465581977
2013-02-23,39.24906132665832
2013-02-24,52.74092615769712
2013-02-25,85.85732165206508
2013-02-26,85.85732165206508
2013-02-27,105.48185231539424
2013-02-28,80.9511889862328
2013-03-01,88.4310618066561
2013-03-02,37.73058637083994
2013-03-03,37.73058637083994
2013-03-04,87.25198098256736
2013-03-05,88.4310618066561
2013-03-06,107.29635499207608
2013-03-07,102.58003169572108
2013-03-08,73.10301109350237
2013-03-09,18.86529318541997
2013-03-10,30.656101426307448
2013-03-11,93.14738510301109
2013-03-12,103.75911251980983
2013-03-13,99.04278922345483
2013-03-14,88.4310618066561
2013-03-15,64.84944532488115
2013-03-16,45.98415213946117
2013-03-17,45.98415213946117
2013-03-18,116.72900158478606
2013-03-19,86.0729001584786
2013-03-20,96.68462757527733
2013-03-21,74.28209191759113
2013-03-22,113.1917591125198
2013-03-23,34.193343898573694
2013-03-24,37.73058637083994
2013-03-25,70.74484944532489
2013-03-26,117.9080824088748
2013-03-27,80.17749603803486
2013-03-28,81.35657686212362
2013-03-29,44.80507131537242
2013-03-30,23.58161648177496
