Date,Platinum
2013-01-01,78.39080459770115
2013-01-02,73.63984674329502
2013-01-03,35.63218390804598
2013-01-04,237.54789272030652
2013-01-05,85.51724137931035
2013-01-06,71.26436781609196
2013-01-07,106.89655172413794
2013-01-08,211.4176245210728
2013-01-09,204.2911877394636
2013-01-10,156.7816091954023
2013-01-11,147.27969348659005
2013-01-12,187.66283524904216
2013-01-13,142.52873563218392
2013-01-14,161.53256704980842
2013-01-15,152.03065134099617
2013-01-16,92.64367816091955
2013-01-17,59.38697318007663
2013-01-18,73.63984674329502
2013-01-19,73.63984674329502
2013-01-20,28.50574712643678
2013-01-21,35.63218390804598
2013-01-22,114.02298850574712
2013-01-23,95.01915708812261
2013-01-24,128.27586206896552
2013-01-25,59.38697318007663
2013-01-26,71.26436781609196
2013-01-27,42.758620689655174
2013-01-28,57.01149425287356
2013-01-29,57.01149425287356
2013-01-30,23.754789272030653
2013-01-31,35.63218390804598
2013-02-01,58.05882352941177
2013-02-02,69.1764705882353
2013-02-03,55.58823529411765
2013-02-04,69.1764705882353
2013-02-05,91.41176470588236
2013-02-06,91.41176470588236
2013-02-07,69.1764705882353
2013-02-08,46.94117647058824
2013-02-09,13.588235294117649
2013-02-10,97.58823529411765
2013-02-11,66.70588235294117
2013-02-12,56.82352941176471
2013-02-13,122.29411764705883
2013-02-14,92.64705882352942
2013-02-15,37.05882352941177
2013-02-16,82.76470588235294
2013-02-17,85.23529411764706
2013-02-18,46.94117647058824
2013-02-19,44.470588235294116
2013-02-20,123.52941176470588
2013-02-21,56.82352941176471
2013-02-22,93.88235294117648
2013-02-23,95.11764705882354
2013-02-24,40.76470588235294
2013-02-25,77.82352941176471
2013-02-26,109.94117647058825
2013-02-27,101.29411764705883
2013-02-28,103.76470588235294
2013-03-01,34.1213258286429
2013-03-02,67.17636022514071
2013-03-03,106.62914321450907
2013-03-04,22.392120075046904
2013-03-05,31.98874296435272
2013-03-06,21.325828642901815
2013-03-07,10.662914321450907
2013-03-08,78.90556597873672
2013-03-09,67.17636022514071
2013-03-10,79.9718574108818
2013-03-11,66.11006879299562
2013-03-12,86.36960600375235
2013-03-13,55.447154471544714
2013-03-14,67.17636022514071
2013-03-15,68.2426516572858
2013-03-16,40.519074421513444
2013-03-17,68.2426516572858
2013-03-18,87.43589743589743
2013-03-19,54.38086303939963
2013-03-20,88.50218886804252
2013-03-21,76.77298311444653
2013-03-22,57.5797373358349
2013-03-23,40.519074421513444
2013-03-24,13.861788617886178
2013-03-25,54.38086303939963
2013-03-26,22.392120075046904
2013-03-27,44.78424015009381
2013-03-28,35.187617260787995
2013-03-29,85.30331457160726
2013-03-30,56.51344590368981
2013-03-31,14.92808005003127
2013-04-01,45.14563106796116
2013-04-02,55.46463245492371
2013-04-03,54.17475728155339
2013-04-04,45.14563106796116
2013-04-05,81.26213592233009
2013-04-06,69.65325936199721
2013-04-07,69.65325936199721
2013-04-08,54.17475728155339
2013-04-09,43.85575589459084
2013-04-10,11.60887656033287
2013-04-11,89.001386962552
2013-04-12,34.82662968099861
2013-04-13,98.03051317614424
2013-04-14,55.46463245492371
2013-04-15,128.98751733703187
2013-04-16,118.66851595006933
2013-04-17,89.001386962552
2013-04-18,54.17475728155339
2013-04-19,11.60887656033287
2013-04-20,14.188626907073507
2013-04-21,85.13176144244105
2013-04-22,77.39251040221913
2013-04-23,0.0
2013-04-24,119.95839112343965
2013-04-25,45.14563106796116
2013-04-26,23.21775312066574
2013-04-27,114.79889042995838
2013-04-28,28.377253814147014
2013-04-29,76.10263522884881
2013-04-30,65.78363384188626
2013-05-01,21.766481334392378
2013-05-02,53.77601270849881
2013-05-03,57.61715647339159
2013-05-04,56.33677521842733
2013-05-05,42.252581413820494
2013-05-06,98.58935663224783
2013-05-07,65.29944400317713
2013-05-08,53.77601270849881
2013-05-09,55.05639396346307
2013-05-10,92.18745035742654
2013-05-11,40.97220015885624
2013-05-12,43.532962668784755
2013-05-13,33.28991262907069
2013-05-14,89.62668784749802
2013-05-15,44.81334392374901
2013-05-16,56.33677521842733
2013-05-17,58.89753772835584
2013-05-18,42.252581413820494
2013-05-19,14.084193804606832
2013-05-20,43.532962668784755
2013-05-21,53.77601270849881
2013-05-22,43.532962668784755
2013-05-23,34.57029388403495
2013-05-24,70.42096902303416
2013-05-25,0.0
2013-05-26,30.72915011914218
2013-05-27,40.97220015885624
2013-05-28,66.57982525814138
2013-05-29,11.523431294678318
2013-05-30,67.86020651310565
2013-05-31,128.03812549642575
2013-06-01,29.24451665312754
2013-06-02,116.97806661251016
2013-06-03,46.79122664500406
2013-06-04,23.39561332250203
2013-06-05,23.39561332250203
2013-06-06,47.961007311129165
2013-06-07,24.565393988627132
2013-06-08,44.45166531275386
2013-06-09,44.45166531275386
2013-06-10,33.923639317627945
2013-06-11,58.48903330625508
2013-06-12,23.39561332250203
2013-06-13,46.79122664500406
2013-06-14,11.697806661251015
2013-06-15,60.82859463850528
2013-06-16,45.62144597887896
2013-06-17,23.39561332250203
2013-06-18,83.05442729488222
2013-06-19,35.093419983753044
2013-06-20,60.82859463850528
2013-06-21,36.26320064987815
2013-06-22,59.65881397238018
2013-06-23,44.45166531275386
2013-06-24,47.961007311129165
2013-06-25,58.48903330625508
2013-06-26,70.18683996750609
2013-06-27,35.093419983753044
2013-06-28,85.39398862713242
2013-06-29,58.48903330625508
2013-06-30,59.65881397238018
2013-07-01,33.36249171636845
2013-07-02,46.46918489065606
2013-07-03,11.915175612988733
2013-07-04,57.19284294234592
2013-07-05,27.404903909874086
2013-07-06,42.89463220675944
2013-07-07,70.29953611663353
2013-07-08,91.74685222001324
2013-07-09,34.554009277667326
2013-07-10,45.277667329357186
2013-07-11,79.83167660702452
2013-07-12,119.15175612988733
2013-07-13,42.89463220675944
2013-07-14,69.10801855533465
2013-07-15,34.554009277667326
2013-07-16,78.64015904572564
2013-07-17,45.277667329357186
2013-07-18,46.46918489065606
2013-07-19,47.66070245195493
2013-07-20,70.29953611663353
2013-07-21,71.4910536779324
2013-07-22,56.001325381047046
2013-07-23,56.001325381047046
2013-07-24,45.277667329357186
2013-07-25,46.46918489065606
2013-07-26,108.42809807819748
2013-07-27,28.59642147117296
2013-07-28,28.59642147117296
2013-07-29,91.74685222001324
2013-07-30,90.55533465871437
2013-07-31,79.83167660702452
2013-08-01,69.26896551724137
2013-08-02,84.66206896551724
2013-08-03,85.51724137931033
2013-08-04,73.54482758620689
2013-08-05,46.179310344827584
2013-08-06,45.32413793103448
2013-08-07,46.179310344827584
2013-08-08,81.24137931034483
2013-08-09,70.97931034482758
2013-08-10,29.075862068965513
2013-08-11,42.75862068965517
2013-08-12,23.089655172413792
2013-08-13,57.29655172413793
2013-08-14,35.06206896551724
2013-08-15,71.83448275862068
2013-08-16,35.91724137931034
2013-08-17,14.537931034482757
2013-08-18,29.075862068965513
2013-08-19,58.151724137931026
2013-08-20,57.29655172413793
2013-08-21,46.179310344827584
2013-08-22,11.972413793103447
2013-08-23,59.86206896551724
2013-08-24,57.29655172413793
2013-08-25,14.537931034482757
2013-08-26,55.58620689655172
2013-08-27,33.35172413793103
2013-08-28,55.58620689655172
2013-08-29,23.089655172413792
2013-08-30,59.86206896551724
2013-08-31,13.682758620689654
2013-09-01,83.5788024776325
2013-09-02,50.33723331039229
2013-09-03,56.03578802477633
2013-09-04,66.48313833448039
2013-09-05,21.84445973847213
2013-09-06,69.33241569167241
2013-09-07,13.296627666896079
2013-09-08,39.889883000688236
2013-09-09,43.68891947694426
2013-09-10,42.73916035788025
2013-09-11,10.447350309704062
2013-09-12,65.53337921541639
2013-09-13,34.1913282863042
2013-09-14,94.97591190640055
2013-09-15,25.64349621472815
2013-09-16,32.29181004817619
2013-09-17,32.29181004817619
2013-09-18,85.4783207157605
2013-09-19,11.397109428768067
2013-09-20,45.58843771507227
2013-09-21,68.3826565726084
2013-09-22,13.296627666896079
2013-09-23,87.37783895388851
2013-09-24,21.84445973847213
2013-09-25,55.086028905712325
